# ══════════════════════════════════════════════════════════════════════════
# pieces.tsv — the single source of truth for WHERE each key piece lives.
# Read by bin/check-structure and bin/check-declared.
#
# ⭐ Moving a piece costs ONE line here. Do not hardcode a location in prose —
#    point at this table. A piece written but not declared here is a piece that
#    check-structure goes SILENT about when it disappears.
#
# Format (TAB-separated):  pieza <TAB> ruta <TAB> governance <TAB> clase <TAB> que_es
#
#   governance — WHO decides over this piece (authority, never a person's name):
#     engine   the engine governs it · universal · travels identical to every clone
#     owner    whoever installs the instance governs it · their criterion · NEVER a name
#     shared   the engine defines the FORM, the owner fills the CONTENT
#
#   clase — HOW the piece is born:
#     canonical  written by hand · the source of truth
#     generated  produced by a script (bin/generate-*)
#     fossil     historical · kept for reference · not live
#
# ⛔ governance answers a DIFFERENT question than clase. Do not merge them.
# ⛔ No instance data in any row: no owner name, no real repo/project name in que_es.
#    A person's name was never a governance value — it was a leak. The value is
#    the ROLE ("owner"), never who currently holds it.
#
# ⭐ HOW TO TELL engine FROM owner — the test that settles it:
#    ask "would a different installation edit this file?"  No  → engine.
#    A file the owner READS but never rewrites is engine (base-rules.md, the
#    four architects): doctrine ships identical, and mislabelling it as owner
#    would hide it from any check that verifies engine files carry no instance
#    data. The frontier in mente.config.yml is the authority; this column must
#    agree with it.
# ══════════════════════════════════════════════════════════════════════════
# piece	path	governance	class	what_it_is
# ── engine · the validators — the motor, nobody edits per instance ──
quickstart	QUICKSTART.md	engine	canonical	from clone to working in 3 steps — for someone new to the system
start-here	START-HERE.md	engine	canonical	the script an assistant reads when handed the URL — ⛔ so it shows, never improvises
backlog-motor	docs/ENGINE-BACKLOG.md	engine	canonical	what the engine still owes itself — gaps with their closing condition
changelog	CHANGELOG.md	engine	canonical	the engine's change history
version	VERSION	engine	generated	the engine's version number
gitignore	.gitignore	engine	canonical	what does NOT travel — secrets, live config, per-machine state
# ── engine · the rule levels + the four architects ──
base-rules	base-rules.md	engine	canonical	level 1 — conduct in any project
project-rules	PROJECT-RULES.md	owner	canonical	level 2 — this project's own rules
router	CLAUDE-MENTE-OS.md	engine	canonical	the router — imported with @Mente/CLAUDE-MENTE-OS.md from the user's own CLAUDE.md
voz	memory/principles/owner-0-voice.md	engine	canonical	how the system communicates
patrones-importados	memory/principles/imported-patterns.md	engine	canonical	absorbed failure patterns — knowledge, ⛔ never the owner's criterion
contract-delivery	memory/principles/contract-delivery.md	engine	canonical	what a response must contain, and what shape it takes
arquitecto-docs	memory/principles/owner-1-docs.md	engine	canonical	the criterion for documentation
arquitecto-dev	memory/principles/owner-2-dev.md	engine	canonical	the criterion for development
exp-val-integration	memory/principles/expertise/val-integration.md	engine	canonical	the base criterion for the seams between pieces — extensible per instance
exp-val-functional	memory/principles/expertise/val-functional.md	engine	canonical	the base criterion for proving something works — extensible per instance
exp-doc-structure	memory/principles/expertise/doc-structure.md	engine	canonical	the base criterion for how a document is built — extensible per instance
exp-doc-planning	memory/principles/expertise/doc-planning.md	engine	canonical	the base criterion for planning — extensible per instance
exp-dev-frontend	memory/principles/expertise/dev-frontend.md	engine	canonical	the base criterion for interface work — extensible per instance
exp-dev-database	memory/principles/expertise/dev-database.md	engine	canonical	the base criterion for data work — extensible per instance
exp-readme	memory/principles/expertise/README.md	engine	canonical	the folder readme for the seven disciplines — how they connect and how to add an eighth
exp-template	memory/principles/expertise/DISCIPLINE.md.template	engine	template	the form for creating an eighth discipline — extracted from the seven
exp-dev-backend	memory/principles/expertise/dev-backend.md	engine	canonical	the base criterion for backend work — extensible per instance
arquitecto-val	memory/principles/owner-3-validation.md	engine	canonical	the criterion for validation
# ── owner · whoever installs governs these · ⚠️ they do NOT exist on a fresh
#    clone — check-structure reports them red until the owner writes each one.
#    That red is the install checklist, not a fault (see QUICKSTART §3).
cold-start	memory/RESUME.md	owner	canonical	where we left off — read first when resuming
pending-list	memory/PENDING.md	owner	canonical	non-urgent findings that must not be lost
gate	connection/bridges/BRIDGES.md	owner	canonical	which other installations may be reached, and under what permission
config-instancia	mente.config.yml	owner	canonical	the instance declaration — gitignored, never travels
pilar-arquitectura	Cerebro/ARCHITECTURE.md	owner	canonical	the architectural source of truth — the owner fills it
# ── engine · the blueprints bin/init stamps ──
val-declarados	bin/check-declared	engine	canonical	every engine file has a row in this table — the disk-side check
tpl-router	templates/CLAUDE.md.template	engine	canonical	the blueprint bin/init stamps into the project's CLAUDE.md
tpl-rules	templates/PROJECT-RULES.md.template	engine	canonical	the blueprint for the project-level rules
tpl-config	templates/mente.config.yml.template	engine	canonical	the blueprint for the instance declaration
tpl-workspace	templates/WORKSPACE.md.template	engine	canonical	the blueprint for the machine map — says WHERE, never WHAT
tpl-arquitectura	templates/ARCHITECTURE.md.template	engine	canonical	the blueprint for the architecture pillar — born empty
tpl-cold-start	templates/RESUME.md.template	engine	canonical	the blueprint for the cold-start brief
tpl-pending	templates/PENDING.md.template	engine	canonical	the blueprint for the pending-items list
tpl-puentes	templates/bridges.md.template	engine	canonical	the blueprint for the registry of other installations
tpl-pieces	templates/pieces.tsv.template	engine	canonical	the blueprint for this table — the only one shipping with content
# ── shared · engine gives the form, owner writes the content ──
pieces	pieces.tsv	shared	canonical	this table — where each key piece lives
accounts-register	accounts.tsv	shared	canonical	which account governs each repo — ⛔ never a token
tpl-accounts	templates/accounts.tsv.template	engine	canonical	the blueprint for the account register — ⛔ ships with no rows
doc-index	docs/INDEX.md	shared	generated	every document — bin/generate-index
states-index	docs/STATES.md	shared	generated	blocks + health — bin/generate-index
metrics	docs/METRICS.md	shared	generated	every live number — bin/generate-metrics
decisiones	docs/DECISIONS.md	shared	generated	every ADR — bin/generate-index
workspace	docs/WORKSPACE.md	owner	canonical	which repo is which on THIS machine — gitignored, never travels
check-document	bin/check-document	engine	executable	enforces the lock rules of the document contract
contract-document	rules/contract-document.md	engine	canonical	the shape a document must have — header, ceilings, names, moving
blockread	bin/blockread.py	engine	executable	ONE reader for a block's sections — shared, because four copies had diverged
check-block	bin/check-block	engine	executable	enforces the lock rules of the block contract
contract-block	rules/contract-block.md	engine	canonical	one unit of work, one file — shape, opening, blocked, closing, archive
check-work	bin/check-work	engine	executable	enforces the lock rules of working inside a block
rule-working	rules/rule-working-in-a-block.md	engine	canonical	how to behave inside a block — lane, isolation, friction, fix not patch
check-inheritance	bin/check-inheritance	engine	executable	enforces the lock rules of rule inheritance
rule-inheritance	rules/rule-inheritance.md	engine	canonical	the three levels where rules live — add or tighten, never loosen
check-checks	bin/check-checks	engine	executable	audits the other validators — the five families of a blind check
rule-checks-measure	rules/rule-checks-must-measure.md	engine	canonical	a check seen only green has not been tested — the five families
check-decisions	bin/check-decisions	engine	executable	enforces the lock rules of the decision-record contract
contract-adr	rules/contract-adr.md	engine	canonical	the shape of a decision already taken — append-only, never edited
adr-001	rules/decisions/ADR-001-work-unit-is-the-block.md	engine	canonical	why the unit of work has TWO levels — the decision behind contract-block
adr-004	rules/decisions/ADR-004-three-friction-lanes.md	engine	canonical	why three lanes, and why propagation chooses one — the decision behind WRK-LAN-*
adr-005	rules/decisions/ADR-005-friction-protocol.md	engine	canonical	why friction is logged and the work continues — the decision behind WRK-FRI-*
adr-006	rules/decisions/ADR-006-work-lives-in-version-control.md	engine	canonical	why the work itself is versioned — the decision behind the gates and the archive
adr-007	rules/decisions/ADR-007-a-closed-block-is-archived.md	engine	canonical	why a closing is not a deletion — the decision behind contract-archive
adr-009	rules/decisions/ADR-009-one-file-per-block.md	engine	canonical	why one block is one file, and why the ceiling is read not repeated
adr-010	rules/decisions/ADR-010-cheap-to-open-expensive-to-close.md	engine	canonical	why opening costs four fields and closing costs everything
adr-011	rules/decisions/ADR-011-four-layers-guarantee-reading.md	engine	canonical	why four layers, and which one the engine does not ship
adr-012	rules/decisions/ADR-012-few-gates-block-the-rest-warn.md	engine	canonical	why the blocking set stays small — and what a switched-off gate protects
adr-013	rules/decisions/ADR-013-the-verdict-has-two-layers.md	engine	canonical	why a verdict has two layers — measured and criterion, and why neither alone works
adr-014	rules/decisions/ADR-014-the-criterion-belongs-to-the-owner.md	engine	canonical	whose criterion layer 2 is — and why an agent writing its own has written a linter
adr-015	rules/decisions/ADR-015-nesting-is-bounded-at-three.md	engine	canonical	why nesting is bounded at three — ⬜ decided, not yet built
adr-018	rules/decisions/ADR-018-the-system-governs-how-it-communicates.md	engine	canonical	why the system governs how it communicates — negative, checkable rules
adr-025	rules/decisions/ADR-025-config-hygiene-needs-a-mechanism.md	engine	canonical	the four config hygiene rules, and why discipline was not enough
adr-026	rules/decisions/ADR-026-permission-granularity-is-the-mechanism.md	engine	canonical	why a permission is granted per mechanism — and the one deliberate exception
adr-028	rules/decisions/ADR-028-the-type-changes-the-ruler.md	engine	canonical	why a block's type changes the ruler and never the bar
adr-019	rules/decisions/ADR-019-a-validator-completes-what-is-derivable.md	engine	canonical	what a validator may complete, and what it must never derive — ⬜ decided, not yet built
adr-020	rules/decisions/ADR-020-a-block-emits-an-approval-receipt.md	engine	canonical	⛔ superseded — the receipt whose FORM assumed an interface that does not exist
adr-021	rules/decisions/ADR-021-an-error-becomes-a-case-only-if-it-passes-three.md	engine	canonical	when an error is worth reusing — ⬜ decided, the type does not exist yet
adr-022	rules/decisions/ADR-022-a-rule-is-flagged-at-n-distinct-blocks.md	engine	canonical	when a rule has earned a review — counted over DISTINCT blocks, never raw repetitions
adr-023	rules/decisions/ADR-023-instructions-are-in-one-language.md	engine	canonical	why instructions live in one declared language and the owner's thinking does not
adr-024	rules/decisions/ADR-024-the-system-audits-itself-unasked.md	engine	canonical	why the system checks itself unasked — and why it never deletes what it finds
adr-027	rules/decisions/ADR-027-ceilings-are-per-document-type.md	engine	canonical	why ceilings are per type and why the limit is a signal, never the cause
adr-030	rules/decisions/ADR-030-the-block-message-is-the-receipt.md	engine	canonical	what a refusal must say — piece, reason, assessment, and the way out
decisions-readme	rules/decisions/README.md	engine	canonical	the append-only folder — ships empty, the records are yours
check-handoff	bin/check-handoff	engine	executable	validates a delegation manifest and binds it against reality
contract-handoff	rules/contract-handoff.md	engine	canonical	bounded delegation — what a specialist may read, write, and when it stops
tpl-handoff	templates/handoff.yml.template	engine	template	the manifest to copy and fill before delegating
probes-harness	bin/probes/harness.py	engine	executable	the sabotage harness — one place, so every probe verifies the same way
probes-fixtures	bin/probes/fixtures.py	engine	executable	the fixtures probes plant, carrying the marker in their identity
probes-runall	bin/probes/run-all.py	engine	executable	runs every probe — the only thing that matters is failed: 0
probe-block	bin/probes/probe-block.py	engine	executable	proves check-block detects what the block contract claims
probe-document	bin/probes/probe-document.py	engine	executable	proves check-document detects what the document contract claims
probe-work	bin/probes/probe-work.py	engine	executable	proves check-work detects what working-in-a-block claims
probe-inheritance	bin/probes/probe-inheritance.py	engine	executable	proves check-inheritance detects what inheritance claims
probe-checks	bin/probes/probe-checks.py	engine	executable	proves check-checks detects what checks-must-measure claims
probe-decisions	bin/probes/probe-decisions.py	engine	executable	proves check-decisions detects what the decision contract claims
check-adr-wiring	bin/check-adr-wiring	engine	executable	every consequence a decision claims must exist — id or artefact
probe-adr-wiring	bin/probes/probe-adr-wiring.py	engine	executable	proves check-adr-wiring detects a consequence that resolves to nothing
probe-handoff	bin/probes/probe-handoff.py	engine	executable	proves check-handoff detects what the handoff contract claims — exit codes included
probe-declared	bin/probes/probe-declared.py	engine	executable	proves check-declared finds a file the piece table omits
rule-shipping	rules/rule-shipping.md	engine	canonical	how a change leaves the workspace — loop, base, grouping, cleanup, session close
check-shipping	bin/check-shipping	engine	executable	enforces the lock rows of the shipping rule
probe-shipping	bin/probes/probe-shipping.py	engine	executable	proves check-shipping detects what the shipping rule claims
probe-session-start	bin/probes/probe-session-start.py	engine	executable	proves the startup hook is silent when healthy, loud when not, and never blocks
contract-archive	rules/contract-archive.md	engine	canonical	what survives when a block closes — the three files and what goes inside them
check-archive	bin/check-archive	engine	executable	enforces the lock rules of the archive contract
probe-archive	bin/probes/probe-archive.py	engine	executable	proves check-archive detects what the archive contract claims
contract-pending	rules/contract-pending.md	engine	canonical	the shape of a debt that outlives its session, and how its file rotates
check-pending	bin/check-pending	engine	executable	enforces the lock rules of the pending contract
probe-pending	bin/probes/probe-pending.py	engine	executable	proves check-pending detects what the pending contract claims
rule-config-hygiene	rules/rule-config-hygiene.md	engine	canonical	a permission surface is complete, portable and free of pasted secrets
check-config	bin/check-config	engine	executable	enforces the lock rules of the config-hygiene rule
probe-config	bin/probes/probe-config.py	engine	executable	proves check-config detects what the config-hygiene rule claims
contract-campaign	rules/contract-campaign.md	engine	canonical	what holds several blocks together when one is not enough and a project is too much
check-campaign	bin/check-campaign	engine	executable	enforces the lock rules of the campaign contract
probe-campaign	bin/probes/probe-campaign.py	engine	executable	proves check-campaign detects what the campaign contract claims
contract-quality-verdict	rules/contract-quality-verdict.md	engine	canonical	is this a product or an MVP — two layers, measured and criterion
grade-block	bin/grade-block	engine	executable	layer 1 of the quality verdict: answers with numbers, never an opinion
probe-grade	bin/probes/probe-grade.py	engine	executable	proves grade-block measures what the quality contract claims
beat	hooks/_beat.py	engine	executable	the shared stamp every gate leaves — ⭐ turns a gate's silence into something measurable
check-gates	bin/check-gates	engine	executable	names a gate that stopped firing — ⛔ silence from a dead gate reads exactly like silence from a quiet one
probe-gates	bin/probes/probe-gates.py	engine	executable	proves the reader tells a dead gate from a quiet week
secrets-lease	bin/secrets-lease	engine	executable	issues the read permission for secrets/ — ⭐ tied to the context load, never to a clock
gate-secrets	hooks/gate-secrets.py	engine	executable	refuses a secret VALUE before it reaches disk, and governs secrets/ — ⛔ the only gate that fails CLOSED
probe-gate-secrets	bin/probes/probe-gate-secrets.py	engine	executable	proves the leak check refuses a real secret and never a placeholder
gate-handoff	hooks/gate-handoff.py	engine	executable	refuses a specialist that may WRITE with no declared scope — ⭐ the level comes from capability, never from a name
probe-gate-handoff	bin/probes/probe-gate-handoff.py	engine	executable	proves the gate bounds a writer and stays out of a reader's way
rule-accounts	rules/rule-accounts.md	engine	canonical	which account governs which repo — ⭐ two layers, because a text pattern can be walked around
check-accounts	bin/check-accounts	engine	executable	verifies the registry against the machine — ⛔ a row nobody checks is a claim
probe-accounts	bin/probes/probe-accounts.py	engine	executable	proves an undeclared role is caught — the silence that lets a retired repo receive work
gate-accounts	hooks/gate-accounts.py	engine	executable	layer 1 · explains before a push leaves — ⚠️ reads the command, so it CAN be walked around
pre-push	hooks/pre-push.sh	engine	executable	layer 2 · runs inside the push with the destination resolved — ⭐ cannot be walked around
probe-gate-accounts	bin/probes/probe-gate-accounts.py	engine	executable	proves both layers, and proves WHY there are two: 5 evasions walk past layer 1
probe-structure	bin/probes/probe-structure.py	engine	executable	proves a stale row is told from a legitimate absence — most absences are correct
probe-health	bin/probes/probe-health.py	engine	executable	proves a green is never printed over a check that could not run
probe-clear-ready	bin/probes/probe-clear-ready.py	engine	executable	proves the cut is refused while something would be lost — and never called safe unmeasured
generate-index	bin/generate-index	engine	executable	🤖 rebuilds the index, the states and the decisions — ⛔ a hand-kept index goes stale silently and keeps being believed
generate-metrics	bin/generate-metrics	engine	executable	🤖 the only place a live number belongs — ⛔ it reads the battery's last result, never runs it
probe-generators	bin/probes/probe-generators.py	engine	executable	proves a generated file is measured, obeys the contract, and can say NOTHING
probe-init	bin/probes/probe-init.py	engine	executable	proves the installer places, asks, and REFUSES to destroy a configured instance
new-block	bin/new-block	engine	executable	opens a unit of work with §A-D and lists it — ⛔ opening must stay cheap or the work happens without a block
tpl-block	templates/BLOCK.md.template	engine	canonical	the shape a block has — ⭐ mirrors contract-block §5, never a copy inside the scaffolder
probe-new-block	bin/probes/probe-new-block.py	engine	executable	proves the scaffolded block passes its own contract UNEDITED
new-campaign	bin/new-campaign	engine	executable	opens a campaign with its 3 opening sections — ⛔ refuses one with no blocks: that is a title, not a campaign
scaffold	bin/scaffold.py	engine	executable	what opening ANY unit of work requires — ⭐ one reader, so two tools cannot disagree about a refusal
tpl-campaign	templates/CAMPAIGN.md.template	engine	canonical	the shape a campaign has — ⭐ mirrors contract-campaign, never a copy inside the scaffolder
probe-new-campaign	bin/probes/probe-new-campaign.py	engine	executable	proves the scaffolded campaign passes its contract UNEDITED
connect-account	bin/connect-account	engine	executable	answers which account governs a repo and where its guide lives — ⛔ it answers, it never acts
probe-connect-account	bin/probes/probe-connect-account.py	engine	executable	proves the registry can be consulted and never guessed at
adr-031	rules/decisions/ADR-031-the-engine-reads-the-tool-never-the-network.md	engine	canonical	the engine READS the host's tool and never reaches the network — ⛔ read only, local only, absence is a gap
check-locks	bin/check-locks	engine	executable	compares every declared 🔒 against the code that must enforce it — ⛔ and sees delegation, or it cries wolf
probe-locks	bin/probes/probe-locks.py	engine	executable	proves an unimplemented 🔒 is caught and a delegated one is not
check-declarations	bin/check-declarations	engine	executable	lists the ⬜ an installation has not filled — ⛔ each one switches its rule off, and that is the owner's call
probe-declarations	bin/probes/probe-declarations.py	engine	executable	proves the unfilled ⬜ are counted and never treated as faults
contract-block-sections	rules/contract-block-sections.md	engine	canonical	what each of §A-K carries — ⭐ the SHAPE half of the block contract, split when the two passed their ceiling
findings	bin/findings.py	engine	executable	one way to report many findings — ⛔ a report nobody finishes is a report nobody applies
tsvread	bin/tsvread.py	engine	executable	one reader for every TSV table — ⛔ six copies of the same eight lines had each patched the header row a different way
utf8	bin/utf8.py	engine	executable	UTF-8 on every platform — ⛔ the engine crashed on its first emoji under a cp1252 console
check-patterns	bin/check-patterns	engine	executable	enforces the failure-pattern catalogue — ⛔ a pattern nobody can detect is a sentence, not a rule
probe-patterns	bin/probes/probe-patterns.py	engine	executable	proves the example PAIR is required — without the passing half, a detector that flags everything scores perfectly
check-code-patterns	bin/check-code-patterns	engine	executable	finds the catalogued patterns a text matcher can find — ⚠️ every finding is a question, never a verdict
probe-code-patterns	bin/probes/probe-code-patterns.py	engine	executable	runs each pattern's own Fails/Passes pair through its detector
probe-conjunction	bin/probes/probe-conjunction.py	engine	executable	proves a gate and the validator it CALLS still agree — ⛔ a probe proves a piece, never a pair
